promo_date,property,campaign,channel,promo_spend,redemptions,promo_revenue
2025-09-23,RW_NYC,Slots Frenzy,App,4381.24,410,7849.13
2025-09-24,RW_NYC,Fall Bonus,Email,4966.68,488,10079.03
2025-09-24,RW_NYC,Holiday Boost,SMS,3065.55,127,6039.21
2025-09-24,RW_NYC,VIP Reload,App,2606.13,394,3931.4
2025-09-24,RW_NYC,Slots Frenzy,App,4160.88,331,9704.89
2025-09-25,RW_NYC,Fall Bonus,Email,1293.9,429,5067.85
2025-09-25,RW_NYC,Holiday Boost,SMS,4437.94,181,13392.45
2025-09-25,RW_NYC,VIP Reload,Onsite,4417.85,199,8777.48
2025-09-25,RW_NYC,Slots Frenzy,SMS,2258.55,466,6315.38
2025-09-26,RW_NYC,Fall Bonus,Onsite,1574.05,396,5896.63
2025-09-26,RW_NYC,Holiday Boost,Email,2151.47,248,6082.88
2025-09-26,RW_NYC,VIP Reload,App,4302.3,351,12540.88
2025-09-26,RW_NYC,Slots Frenzy,App,1436.03,300,2831.34
2025-09-27,RW_NYC,Fall Bonus,Email,916.12,295,2037.25
2025-09-27,RW_NYC,Holiday Boost,App,2287.65,469,9077.12
2025-09-27,RW_NYC,VIP Reload,SMS,3556.28,346,7352.56
2025-09-27,RW_NYC,Slots Frenzy,SMS,2760.86,160,7103.6
2025-09-28,RW_NYC,Fall Bonus,Onsite,4795.9,174,19068.31
2025-09-28,RW_NYC,Holiday Boost,SMS,3399.51,479,12666.98
2025-09-28,RW_NYC,VIP Reload,Onsite,2580.57,53,7647.47
2025-09-28,RW_NYC,Slots Frenzy,App,2542.24,262,4573.98
2025-09-29,RW_NYC,Fall Bonus,App,3645.57,453,8435.57
2025-09-29,RW_NYC,Holiday Boost,Onsite,1193.08,300,3835.41
2025-09-29,RW_NYC,VIP Reload,Email,3495.81,197,5724.45
2025-09-29,RW_NYC,Slots Frenzy,App,2677.01,402,7250.55
2025-09-30,RW_NYC,Fall Bonus,App,880.0,137,1324.29
2025-09-30,RW_NYC,Holiday Boost,Onsite,2021.59,165,3360.73
2025-09-30,RW_NYC,VIP Reload,SMS,883.17,148,3436.77
2025-09-30,RW_NYC,Slots Frenzy,SMS,1499.67,107,4740.57
2025-10-01,RW_NYC,Fall Bonus,App,4936.6,223,16030.19
2025-10-01,RW_NYC,Holiday Boost,SMS,586.14,178,1781.78
2025-10-01,RW_NYC,VIP Reload,App,834.96,397,1270.99
2025-10-01,RW_NYC,Slots Frenzy,Email,4700.49,54,7877.0
2025-10-02,RW_NYC,Fall Bonus,App,2288.58,185,6704.96
2025-10-02,RW_NYC,Holiday Boost,App,3294.31,70,12603.53
2025-10-02,RW_NYC,VIP Reload,App,4992.0,191,19031.54
2025-10-02,RW_NYC,Slots Frenzy,App,1960.71,413,6789.44
2025-10-03,RW_NYC,Fall Bonus,SMS,3557.24,168,6907.25
2025-10-03,RW_NYC,Holiday Boost,Email,4248.14,139,12379.22
2025-10-03,RW_NYC,VIP Reload,Onsite,4817.89,147,10155.42
2025-10-03,RW_NYC,Slots Frenzy,Onsite,4919.85,178,18498.43
2025-10-04,RW_NYC,Fall Bonus,Email,3802.74,216,14399.37
2025-10-04,RW_NYC,Holiday Boost,SMS,1867.91,487,5335.01
2025-10-04,RW_NYC,VIP Reload,SMS,2268.58,204,4789.8
2025-10-04,RW_NYC,Slots Frenzy,Email,3195.78,177,7995.89
2025-10-05,RW_NYC,Fall Bonus,App,4648.62,324,11031.24
2025-10-05,RW_NYC,Holiday Boost,SMS,2680.57,462,7134.63
2025-10-05,RW_NYC,VIP Reload,Email,3792.08,202,13176.46
2025-10-05,RW_NYC,Slots Frenzy,Onsite,2671.33,486,10460.46
2025-10-06,RW_NYC,Fall Bonus,Onsite,4673.18,246,14702.17
2025-10-06,RW_NYC,Holiday Boost,SMS,1325.53,395,5096.45
2025-10-06,RW_NYC,VIP Reload,Email,2890.77,353,7346.69
2025-10-06,RW_NYC,Slots Frenzy,Email,984.21,466,3312.69
2025-10-07,RW_NYC,Fall Bonus,App,2763.56,245,8060.46
2025-10-07,RW_NYC,Holiday Boost,Onsite,3012.31,212,6520.8
2025-10-07,RW_NYC,VIP Reload,SMS,4297.35,129,15820.41
2025-10-07,RW_NYC,Slots Frenzy,App,1928.9,246,5233.23
2025-10-08,RW_NYC,Fall Bonus,Onsite,557.11,277,1337.55
2025-10-08,RW_NYC,Holiday Boost,Email,4172.84,171,9548.12
2025-10-08,RW_NYC,VIP Reload,App,720.8,63,1266.83
2025-10-08,RW_NYC,Slots Frenzy,Email,3632.0,304,7619.52
2025-10-09,RW_NYC,Fall Bonus,App,2202.33,301,7323.56
2025-10-09,RW_NYC,Holiday Boost,App,4166.92,402,8710.37
2025-10-09,RW_NYC,VIP Reload,Email,3220.03,257,11530.92
2025-10-09,RW_NYC,Slots Frenzy,Email,2093.24,418,7387.35
2025-10-11,RW_NYC,Fall Bonus,Onsite,1868.5,408,2920.75
2025-10-11,RW_NYC,Holiday Boost,App,2716.65,255,7689.67
2025-10-11,RW_NYC,VIP Reload,Onsite,4922.53,426,9533.31
2025-10-11,RW_NYC,Slots Frenzy,App,523.89,246,1273.19
2025-10-12,RW_NYC,Fall Bonus,Onsite,2113.16,295,8128.27
2025-10-12,RW_NYC,Holiday Boost,App,2224.83,332,7563.87
2025-10-12,RW_NYC,VIP Reload,Email,2842.75,78,7208.88
2025-10-12,RW_NYC,Slots Frenzy,Email,1698.2,417,4987.84
2025-10-13,RW_NYC,Fall Bonus,Onsite,842.35,233,1272.55
2025-10-13,RW_NYC,Holiday Boost,Onsite,2242.0,467,7461.16
2025-10-13,RW_NYC,VIP Reload,App,799.36,151,3180.14
2025-10-13,RW_NYC,Slots Frenzy,App,2783.27,216,4492.3
2025-10-14,RW_NYC,Fall Bonus,Email,3898.61,328,8664.19
2025-10-14,RW_NYC,Holiday Boost,SMS,1978.3,364,7034.56
2025-10-14,RW_NYC,VIP Reload,Email,2975.62,461,8722.58
2025-10-14,RW_NYC,Slots Frenzy,Email,4256.8,113,16480.43
2025-10-15,RW_NYC,Fall Bonus,Onsite,558.32,82,1837.5
2025-10-15,RW_NYC,Holiday Boost,Onsite,1686.64,477,4819.02
2025-10-15,RW_NYC,VIP Reload,Onsite,1759.24,254,5567.99
2025-10-15,RW_NYC,Slots Frenzy,Onsite,4308.77,265,13354.43
2025-10-16,RW_NYC,Fall Bonus,App,3206.74,198,12594.95
2025-10-16,RW_NYC,Holiday Boost,App,3263.83,372,9786.67
2025-10-16,RW_NYC,VIP Reload,App,888.8,155,2815.03
2025-10-16,RW_NYC,Slots Frenzy,SMS,4715.27,186,10060.25
2025-10-17,RW_NYC,Fall Bonus,App,4318.05,311,7273.8
2025-10-17,RW_NYC,Holiday Boost,Email,3112.38,383,5174.29
2025-10-17,RW_NYC,VIP Reload,Onsite,4864.87,145,7762.63
2025-10-17,RW_NYC,Slots Frenzy,SMS,1827.71,429,7050.42
2025-10-18,RW_NYC,Fall Bonus,Onsite,1237.99,66,4125.23
2025-10-18,RW_NYC,Holiday Boost,Onsite,1706.28,182,4426.73
2025-10-18,RW_NYC,VIP Reload,Email,1644.34,450,4754.37
2025-10-18,RW_NYC,Slots Frenzy,Onsite,998.01,264,1808.37
2025-10-19,RW_NYC,Fall Bonus,App,4470.89,232,14638.73
2025-10-19,RW_NYC,Holiday Boost,Onsite,3714.84,346,13689.31
2025-10-19,RW_NYC,VIP Reload,Email,1123.4,208,2535.07
2025-10-19,RW_NYC,Slots Frenzy,Onsite,3022.7,194,4602.89
2025-10-20,RW_NYC,Fall Bonus,SMS,3554.24,110,12108.78
2025-10-20,RW_NYC,Holiday Boost,SMS,3327.34,157,7347.72
2025-10-20,RW_NYC,VIP Reload,Email,3076.64,405,6848.48
2025-10-20,RW_NYC,Slots Frenzy,App,3203.63,411,9697.56
2025-10-21,RW_NYC,Fall Bonus,SMS,2712.7,347,9449.17
2025-10-21,RW_NYC,Holiday Boost,Onsite,4593.83,225,14265.5
2025-10-21,RW_NYC,VIP Reload,SMS,4980.34,148,13567.53
2025-10-21,RW_NYC,Slots Frenzy,App,3149.95,162,11211.78
2025-10-22,RW_NYC,Fall Bonus,SMS,4209.42,138,12203.24
2025-10-22,RW_NYC,Holiday Boost,Onsite,1655.13,113,4661.09
2025-10-22,RW_NYC,VIP Reload,Onsite,2991.24,411,9899.59
2025-10-22,RW_NYC,Slots Frenzy,App,4469.95,63,13521.32
2025-10-23,RW_NYC,Fall Bonus,App,3804.98,315,9761.64
2025-10-23,RW_NYC,Holiday Boost,SMS,1911.52,171,4654.1
2025-10-23,RW_NYC,VIP Reload,App,1532.12,487,2472.35
2025-10-23,RW_NYC,Slots Frenzy,SMS,2910.86,226,9841.68
2025-10-24,RW_NYC,Fall Bonus,App,-1420.36,354,2685.3
2025-10-24,RW_NYC,Holiday Boost,Onsite,2472.5,92,4661.35
2025-10-24,RW_NYC,VIP Reload,Onsite,3474.07,264,7279.35
2025-10-24,RW_NYC,Slots Frenzy,App,4430.68,63,17691.96
2025-10-25,RW_NYC,Fall Bonus,Onsite,4327.33,387,10734.26
2025-10-25,RW_NYC,Holiday Boost,Onsite,611.01,288,2380.97
2025-10-25,RW_NYC,VIP Reload,SMS,764.65,294,2466.82
2025-10-25,RW_NYC,Slots Frenzy,Onsite,1772.77,190,3302.57
2025-10-26,RW_NYC,Fall Bonus,Onsite,2106.89,72,7990.18
2025-10-26,RW_NYC,Holiday Boost,SMS,2399.8,500,4600.87
2025-10-26,RW_NYC,VIP Reload,Email,4159.81,447,9200.75
2025-10-26,RW_NYC,Slots Frenzy,App,636.6,293,2464.85
2025-10-27,RW_NYC,Fall Bonus,Email,4481.72,187,13482.1
2025-10-27,RW_NYC,Holiday Boost,Email,3677.12,487,5787.94
2025-10-27,RW_NYC,VIP Reload,Email,2030.51,320,5888.84
2025-10-27,RW_NYC,Slots Frenzy,Onsite,1379.52,387,3875.89
2025-10-28,RW_NYC,Fall Bonus,Email,2446.43,94,4760.94
2025-10-28,RW_NYC,Holiday Boost,App,3205.65,313,11550.55
2025-10-28,RW_NYC,VIP Reload,Email,2373.64,110,6284.14
2025-10-28,RW_NYC,Slots Frenzy,Email,4629.62,321,10451.53
2025-10-29,RW_NYC,Fall Bonus,Onsite,2130.02,344,5191.99
2025-10-29,RW_NYC,Holiday Boost,SMS,4352.81,224,12320.33
2025-10-29,RW_NYC,VIP Reload,SMS,4810.01,114,12292.16
2025-10-29,RW_NYC,Slots Frenzy,Onsite,4340.99,143,15805.57
2025-10-30,RW_NYC,Fall Bonus,Onsite,3455.53,237,9702.44
2025-10-30,RW_NYC,Holiday Boost,Email,1567.08,267,2634.84
2025-10-30,RW_NYC,VIP Reload,SMS,1252.03,260,3738.8
2025-10-30,RW_NYC,Slots Frenzy,SMS,652.04,242,2362.87
2025-10-31,RW_NYC,Fall Bonus,App,3764.39,112,12564.71
2025-10-31,RW_NYC,Holiday Boost,Onsite,2383.49,422,3591.83
2025-10-31,RW_NYC,VIP Reload,App,1264.19,416,3038.42
2025-10-31,RW_NYC,Slots Frenzy,App,1976.16,117,6378.25
2025-11-01,RW_NYC,Fall Bonus,Email,2781.55,337,5939.25
2025-11-01,RW_NYC,Holiday Boost,Email,2597.77,369,4653.04
2025-11-01,RW_NYC,VIP Reload,SMS,2876.37,240,6476.49
2025-11-01,RW_NYC,Slots Frenzy,SMS,1087.56,129,2368.98
2025-11-02,RW_NYC,Fall Bonus,Onsite,3941.32,449,14096.59
2025-11-02,RW_NYC,Holiday Boost,SMS,2964.22,474,5852.54
2025-11-02,RW_NYC,VIP Reload,Email,3411.25,269,12648.89
2025-11-02,RW_NYC,Slots Frenzy,Email,1390.68,247,3777.91
2025-11-03,RW_NYC,Fall Bonus,Onsite,2865.07,280,8215.63
2025-11-03,RW_NYC,Holiday Boost,App,901.97,182,3321.92
2025-11-03,RW_NYC,VIP Reload,App,2009.2,322,3395.99
2025-11-03,RW_NYC,Slots Frenzy,SMS,723.54,434,1573.8
2025-11-04,RW_NYC,Fall Bonus,Email,613.9,428,1450.25
2025-11-04,RW_NYC,Holiday Boost,App,1684.72,140,2713.03
2025-11-04,RW_NYC,VIP Reload,SMS,4487.74,149,8001.42
2025-11-04,RW_NYC,Slots Frenzy,Email,1936.33,318,7122.96
2025-11-05,RW_NYC,Fall Bonus,Onsite,4253.28,427,11601.09
2025-11-05,RW_NYC,Holiday Boost,SMS,1897.55,460,4264.85
2025-11-05,RW_NYC,VIP Reload,Email,3750.31,403,12189.93
2025-11-05,RW_NYC,Slots Frenzy,SMS,2379.2,87,7658.43
2025-11-06,RW_NYC,Fall Bonus,App,1461.32,168,4612.31
2025-11-06,RW_NYC,Holiday Boost,SMS,2299.58,441,6561.46
2025-11-06,RW_NYC,VIP Reload,Onsite,3293.07,428,8777.87
2025-11-06,RW_NYC,Slots Frenzy,App,1508.43,98,3443.72
2025-11-07,RW_NYC,Fall Bonus,Email,1826.1,133,6225.84
2025-11-07,RW_NYC,Holiday Boost,App,2293.32,455,7024.47
2025-11-07,RW_NYC,VIP Reload,Email,3806.6,218,12907.77
2025-11-07,RW_NYC,Slots Frenzy,Onsite,3927.59,151,6760.45
2025-11-08,RW_NYC,Fall Bonus,App,805.97,274,1305.87
2025-11-08,RW_NYC,Holiday Boost,Onsite,1353.92,259,3215.17
2025-11-08,RW_NYC,VIP Reload,Onsite,1742.53,325,4151.94
2025-11-08,RW_NYC,Slots Frenzy,Onsite,2833.68,318,9640.72
2025-11-09,RW_NYC,Fall Bonus,Email,1806.92,358,6636.72
2025-11-09,RW_NYC,Holiday Boost,SMS,2119.54,230,7162.23
2025-11-09,RW_NYC,VIP Reload,Onsite,1473.56,160,4139.33
2025-11-09,RW_NYC,Slots Frenzy,SMS,3498.63,83,13961.46
2025-11-10,RW_NYC,Fall Bonus,Email,4810.08,283,9799.82
2025-11-10,RW_NYC,Holiday Boost,SMS,4427.2,184,11911.33
2025-11-10,RW_NYC,VIP Reload,SMS,1716.2,190,6339.15
2025-11-10,RW_NYC,Slots Frenzy,Onsite,4099.09,405,9896.44
2025-11-11,RW_NYC,Fall Bonus,App,2136.32,262,4196.4
2025-11-11,RW_NYC,Holiday Boost,App,2174.16,388,3985.61
2025-11-11,RW_NYC,VIP Reload,App,4956.81,458,18472.74
2025-11-11,RW_NYC,Slots Frenzy,Email,4013.61,215,7140.96
2025-11-12,RW_NYC,Fall Bonus,App,2827.17,364,6059.88
2025-11-12,RW_NYC,Holiday Boost,Onsite,2947.71,98,7059.96
2025-11-12,RW_NYC,VIP Reload,App,1803.15,466,4658.53
2025-11-12,RW_NYC,Slots Frenzy,App,3848.45,384,15241.92
2025-11-13,RW_NYC,Fall Bonus,Email,2338.63,394,4969.57
2025-11-13,RW_NYC,Holiday Boost,App,4980.68,264,10024.92
2025-11-13,RW_NYC,VIP Reload,SMS,4408.09,277,15327.68
2025-11-13,RW_NYC,Slots Frenzy,Onsite,2237.22,82,5839.58
2025-11-14,RW_NYC,Fall Bonus,Email,1865.86,444,4128.35
2025-11-14,RW_NYC,Holiday Boost,SMS,3125.18,134,8607.89
2025-11-14,RW_NYC,VIP Reload,Email,2332.74,393,5555.64
2025-11-14,RW_NYC,Slots Frenzy,Onsite,3085.89,196,10036.84
2025-11-15,RW_NYC,Fall Bonus,Email,4723.03,339,10217.84
2025-11-15,RW_NYC,Holiday Boost,Email,2314.99,343,8292.87
2025-11-15,RW_NYC,VIP Reload,App,4530.08,254,18010.51
2025-11-15,RW_NYC,Slots Frenzy,Email,1105.52,474,2385.32
2025-11-16,RW_NYC,Fall Bonus,App,3286.89,241,7428.89
2025-11-16,RW_NYC,Holiday Boost,Email,506.93,179,1416.22
2025-11-16,RW_NYC,VIP Reload,Email,1785.43,409,4380.06
2025-11-16,RW_NYC,Slots Frenzy,SMS,3881.66,104,11731.7
2025-11-17,RW_NYC,Fall Bonus,SMS,3315.89,250,8165.79
2025-11-17,RW_NYC,Holiday Boost,App,877.63,222,2787.73
2025-11-17,RW_NYC,VIP Reload,Onsite,4841.89,292,18040.03
2025-11-17,RW_NYC,Slots Frenzy,Email,2838.82,176,11182.19
2025-11-18,RW_NYC,Fall Bonus,App,3875.97,122,7705.38
2025-11-18,RW_NYC,Holiday Boost,Email,2840.79,97,9651.03
2025-11-18,RW_NYC,VIP Reload,SMS,4525.91,365,12044.08
2025-11-18,RW_NYC,Slots Frenzy,Onsite,2381.97,330,7149.23
2025-11-19,RW_NYC,Fall Bonus,App,4036.48,122,14715.59
2025-11-19,RW_NYC,Holiday Boost,Email,2529.29,335,4773.51
2025-11-19,RW_NYC,VIP Reload,Onsite,3421.11,58,8547.95
2025-11-19,RW_NYC,Slots Frenzy,Email,3553.29,378,13452.04
2025-11-20,RW_NYC,Fall Bonus,SMS,2285.45,347,5220.7
2025-11-20,RW_NYC,Holiday Boost,App,1943.65,368,4885.88
2025-11-20,RW_NYC,VIP Reload,App,1000.51,466,3357.98
2025-11-20,RW_NYC,Slots Frenzy,Email,778.1,265,1393.72
2025-11-21,RW_NYC,Fall Bonus,SMS,3132.79,307,11732.73
2025-11-21,RW_NYC,Holiday Boost,Email,1786.45,172,3032.61
2025-11-21,RW_NYC,VIP Reload,Email,4591.83,365,14060.89
2025-11-21,RW_NYC,Slots Frenzy,Email,2644.3,196,4224.47
2025-11-22,RW_NYC,Fall Bonus,App,2682.58,237,4365.39
2025-11-22,RW_NYC,Holiday Boost,Email,1305.82,286,2921.68
2025-11-22,RW_NYC,VIP Reload,App,4012.83,231,9966.04
2025-11-22,RW_NYC,Slots Frenzy,Onsite,2073.8,455,7468.68
2025-11-23,RW_NYC,Fall Bonus,App,2770.58,288,6380.92
2025-11-23,RW_NYC,Holiday Boost,SMS,916.58,126,3303.48
2025-11-23,RW_NYC,VIP Reload,Email,2152.98,50,6506.2
2025-11-23,RW_NYC,Slots Frenzy,App,4259.32,367,6512.48
2025-11-24,RW_NYC,Fall Bonus,Onsite,3984.89,166,12298.65
2025-11-24,RW_NYC,Holiday Boost,Onsite,3183.27,96,5953.89
2025-11-24,RW_NYC,VIP Reload,App,4581.41,77,13019.83
2025-11-24,RW_NYC,Slots Frenzy,Onsite,3786.59,385,14349.13
2025-11-25,RW_NYC,Fall Bonus,Onsite,1462.89,470,2565.11
2025-11-25,RW_NYC,Holiday Boost,App,1858.49,312,6693.28
2025-11-25,RW_NYC,VIP Reload,SMS,4885.71,234,18903.02
2025-11-25,RW_NYC,Slots Frenzy,Onsite,4537.38,258,10268.74
2025-11-26,RW_NYC,Fall Bonus,Email,3657.06,62,10476.74
2025-11-26,RW_NYC,Holiday Boost,SMS,1952.71,135,7320.5
2025-11-26,RW_NYC,VIP Reload,SMS,2988.21,109,5307.93
2025-11-26,RW_NYC,Slots Frenzy,Email,2163.16,367,7973.13
2025-11-27,RW_NYC,Fall Bonus,App,4743.32,70,17614.5
2025-11-27,RW_NYC,Holiday Boost,Onsite,700.9,402,2682.9
2025-11-27,RW_NYC,VIP Reload,Onsite,2339.24,138,3954.23
2025-11-27,RW_NYC,Slots Frenzy,SMS,3434.51,457,8769.95
2025-11-28,RW_NYC,Fall Bonus,App,3224.39,457,12477.36
2025-11-28,RW_NYC,Holiday Boost,Email,4820.66,495,16055.68
2025-11-28,RW_NYC,VIP Reload,App,3721.95,243,7646.97
2025-11-28,RW_NYC,Slots Frenzy,App,732.28,266,2369.98
2025-11-29,RW_NYC,Fall Bonus,Onsite,3969.85,91,10026.75
2025-11-29,RW_NYC,Holiday Boost,SMS,2250.11,183,8771.17
2025-11-29,RW_NYC,VIP Reload,Email,1509.07,483,5001.14
2025-11-29,RW_NYC,Slots Frenzy,App,4016.32,285,8591.75
2025-11-30,RW_NYC,Fall Bonus,App,4058.56,72,9843.08
2025-11-30,RW_NYC,Holiday Boost,App,1649.0,359,4754.58
2025-11-30,RW_NYC,VIP Reload,SMS,3637.49,124,8389.2
2025-11-30,RW_NYC,Slots Frenzy,Onsite,4629.84,459,14986.91
2025-12-01,RW_NYC,Fall Bonus,Onsite,2879.42,102,5742.32
2025-12-01,RW_NYC,Holiday Boost,App,2172.61,473,8656.49
2025-12-01,RW_NYC,VIP Reload,App,3390.35,241,9130.52
2025-12-01,RW_NYC,Slots Frenzy,Email,4527.51,96,13008.28
2025-12-02,RW_NYC,Fall Bonus,App,1667.73,364,2583.46
2025-12-02,RW_NYC,Holiday Boost,App,1427.65,202,3279.76
2025-12-02,RW_NYC,VIP Reload,Onsite,4641.59,151,12086.57
2025-12-02,RW_NYC,Slots Frenzy,Onsite,3876.37,57,10496.24
2025-12-03,RW_NYC,Fall Bonus,App,2020.1,144,6795.78
2025-12-03,RW_NYC,Holiday Boost,SMS,2974.42,411,4987.37
2025-12-03,RW_NYC,VIP Reload,Email,3408.23,399,13480.46
2025-12-03,RW_NYC,Slots Frenzy,SMS,3847.15,478,6293.57
2025-12-04,RW_NYC,Fall Bonus,Onsite,3569.18,340,11643.79
